FT   variation       2333
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2416
FT                   /colour=2
FT                   /gene=vraS
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4929
FT                   /colour=4
FT                   /gene=group_2032
FT                   /taxa="SEQ_738_7"
FT   variation       1489
FT                   /colour=2
FT                   /gene=cynR_4
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       858
FT                   /colour=15
FT                   /gene=rihB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2031
FT                   /colour=4
FT                   /gene=cmdD_2
FT                   /taxa="SEQ_BC9"
FT   variation       844
FT                   /colour=2
FT                   /gene=ssuE
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3404
FT                   /colour=2
FT                   /gene=gmk
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4347
FT                   /colour=4
FT                   /gene=group_3857
FT                   /taxa="SEQ_BC9"
FT   variation       516
FT                   /colour=2
FT                   /gene=group_513
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4791
FT                   /colour=2
FT                   /gene=group_4269
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       757
FT                   /colour=7
FT                   /gene=isaA_2
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1746
FT                   /colour=10
FT                   /gene=group_100
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_900_4 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2553
FT                   /colour=4
FT                   /gene=group_3780
FT                   /taxa="SEQ_BC9"
FT   variation       1145
FT                   /colour=4
FT                   /gene=group_3406
FT                   /taxa="SEQ_962_6"
FT   variation       4581
FT                   /colour=8
FT                   /gene=group_405
FT                   /taxa="SEQ_862_5 SEQ_908_10 SEQ_962_6"
FT   variation       3003
FT                   /colour=2
FT                   /gene=rhaS
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       786
FT                   /colour=2
FT                   /gene=gsiB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3513
FT                   /colour=2
FT                   /gene=ktrA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2958
FT                   /colour=2
FT                   /gene=trpC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1693
FT                   /colour=4
FT                   /gene=copA_3
FT                   /taxa="SEQ_BC9"
FT   variation       4296
FT                   /colour=9
FT                   /gene=group_2733
FT                   /taxa="SEQ_876_5 SEQ_947_12"
FT   variation       1019
FT                   /colour=4
FT                   /gene=group_3262
FT                   /taxa="SEQ_908_10"
FT   variation       367
FT                   /colour=2
FT                   /gene=yhhS
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2984
FT                   /colour=2
FT                   /gene=cspA_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4828
FT                   /colour=10
FT                   /gene=group_1493
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_947_12"
FT   variation       4178
FT                   /colour=4
FT                   /gene=group_3440
FT                   /taxa="SEQ_BC9"
FT   variation       4642
FT                   /colour=4
FT                   /gene=lrpC_1
FT                   /taxa="SEQ_738_7"
FT   variation       4250
FT                   /colour=8
FT                   /gene=group_2426
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_900_4"
FT   variation       735
FT                   /colour=4
FT                   /gene=group_3468
FT                   /taxa="SEQ_BC9"
FT   variation       1496
FT                   /colour=4
FT                   /gene=group_4080
FT                   /taxa="SEQ_BC9"
FT   variation       3707
FT                   /colour=2
FT                   /gene=gcvH
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       5030
FT                   /colour=4
FT                   /gene=group_2094
FT                   /taxa="SEQ_738_7"
FT   variation       5022
FT                   /colour=4
FT                   /gene=group_1911
FT                   /taxa="SEQ_738_7"
FT   variation       4429
FT                   /colour=10
FT                   /gene=mntH_2
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       964
FT                   /colour=9
FT                   /gene=group_1572
FT                   /taxa="SEQ_341_10 SEQ_900_4"
FT   variation       3121
FT                   /colour=4
FT                   /gene=group_3662
FT                   /taxa="SEQ_BC9"
FT   variation       4973
FT                   /colour=4
FT                   /gene=group_2076
FT                   /taxa="SEQ_738_7"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_2901
FT                   /taxa="SEQ_900_4"
FT   variation       1911
FT                   /colour=4
FT                   /gene=group_4048
FT                   /taxa="SEQ_BC9"
FT   variation       1714
FT                   /colour=4
FT                   /gene=czcD_2
FT                   /taxa="SEQ_BC9"
FT   variation       1410
FT                   /colour=4
FT                   /gene=group_3866
FT                   /taxa="SEQ_BC9"
FT   variation       3779
FT                   /colour=7
FT                   /gene=fosB2
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       1029
FT                   /colour=4
FT                   /gene=group_345
FT                   /taxa="SEQ_900_4"
FT   variation       3434
FT                   /colour=2
FT                   /gene=pbpB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2356
FT                   /colour=4
FT                   /gene=group_2964
FT                   /taxa="SEQ_900_4"
FT   variation       2599
FT                   /colour=2
FT                   /gene=sucC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3495
FT                   /colour=2
FT                   /gene=group_4942
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3313
FT                   /colour=15
FT                   /gene=glpQ_3
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       442
FT                   /colour=2
FT                   /gene=yxeP_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       5142
FT                   /colour=4
FT                   /gene=group_2615
FT                   /taxa="SEQ_862_5"
FT   variation       3884
FT                   /colour=7
FT                   /gene=group_2297
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       2384
FT                   /colour=4
FT                   /gene=group_4057
FT                   /taxa="SEQ_BC9"
FT   variation       3776
FT                   /colour=4
FT                   /gene=group_401
FT                   /taxa="SEQ_738_7"
FT   variation       1498
FT                   /colour=15
FT                   /gene=group_906
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       502
FT                   /colour=2
FT                   /gene=ydjF
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4815
FT                   /colour=4
FT                   /gene=group_4025
FT                   /taxa="SEQ_BC9"
FT   variation       1578
FT                   /colour=2
FT                   /gene=ychF
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_3469
FT                   /taxa="SEQ_BC9"
FT   variation       1870
FT                   /colour=9
FT                   /gene=group_179
FT                   /taxa="SEQ_862_5 SEQ_962_6"
FT   variation       1951
FT                   /colour=2
FT                   /gene=mrnC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_3620
FT                   /taxa="SEQ_BC9"
FT   variation       2699
FT                   /colour=4
FT                   /gene=group_2681
FT                   /taxa="SEQ_876_5"
FT   variation       4226
FT                   /colour=4
FT                   /gene=group_3422
FT                   /taxa="SEQ_962_6"
FT   variation       3018
FT                   /colour=2
FT                   /gene=msrA2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3845
FT                   /colour=4
FT                   /gene=group_3101
FT                   /taxa="SEQ_908_10"
FT   variation       2668
FT                   /colour=4
FT                   /gene=group_3140
FT                   /taxa="SEQ_908_10"
FT   variation       1985
FT                   /colour=4
FT                   /gene=gtf1_1
FT                   /taxa="SEQ_908_10"
FT   variation       2301
FT                   /colour=10
FT                   /gene=group_1339
FT                   /taxa="SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3382
FT                   /colour=2
FT                   /gene=pckA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3319
FT                   /colour=2
FT                   /gene=ptsG_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3595
FT                   /colour=2
FT                   /gene=gerN
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2431
FT                   /colour=2
FT                   /gene=gatC_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2346
FT                   /colour=4
FT                   /gene=group_3568
FT                   /taxa="SEQ_BC9"
FT   variation       4740
FT                   /colour=2
FT                   /gene=fba
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4077
FT                   /colour=2
FT                   /gene=znuC_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1312
FT                   /colour=4
FT                   /gene=group_3970
FT                   /taxa="SEQ_BC9"
FT   variation       536
FT                   /colour=4
FT                   /gene=group_3523
FT                   /taxa="SEQ_BC9"
FT   variation       4018
FT                   /colour=15
FT                   /gene=group_1699
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       657
FT                   /colour=15
FT                   /gene=znuA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4006
FT                   /colour=2
FT                   /gene=glpR
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       959
FT                   /colour=15
FT                   /gene=group_872
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1638
FT                   /colour=15
FT                   /gene=ubiE
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       261
FT                   /colour=2
FT                   /gene=salA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4780
FT                   /colour=2
FT                   /gene=glmM
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2522
FT                   /colour=9
FT                   /gene=cdr_2
FT                   /taxa="SEQ_908_10 SEQ_BC9"
FT   variation       3645
FT                   /colour=2
FT                   /gene=gluD_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1602
FT                   /colour=2
FT                   /gene=copB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       69
FT                   /colour=4
FT                   /gene=group_2932
FT                   /taxa="SEQ_900_4"
FT   variation       799
FT                   /colour=2
FT                   /gene=mccA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3838
FT                   /colour=10
FT                   /gene=group_2167
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       644
FT                   /colour=2
FT                   /gene=group_470
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       675
FT                   /colour=2
FT                   /gene=group_456
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_3035
FT                   /taxa="SEQ_900_4"
FT   variation       3328
FT                   /colour=2
FT                   /gene=ccpA_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1500
FT                   /colour=15
FT                   /gene=group_1600
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3550
FT                   /colour=2
FT                   /gene=tagT
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3078
FT                   /colour=2
FT                   /gene=scpA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       609
FT                   /colour=2
FT                   /gene=ysdC_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1595
FT                   /colour=4
FT                   /gene=zntR_1
FT                   /taxa="SEQ_BC9"
FT   variation       3266
FT                   /colour=2
FT                   /gene=group_4400
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1635
FT                   /colour=15
FT                   /gene=group_667
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4181
FT                   /colour=4
FT                   /gene=kdc
FT                   /taxa="SEQ_900_4"
FT   variation       3834
FT                   /colour=15
FT                   /gene=group_990
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4428
FT                   /colour=8
FT                   /gene=gdhIV
FT                   /taxa="SEQ_862_5 SEQ_908_10 SEQ_BC9"
FT   variation       5185
FT                   /colour=4
FT                   /gene=bin3_3
FT                   /taxa="SEQ_947_12"
FT   variation       713
FT                   /colour=2
FT                   /gene=mvaA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2279
FT                   /colour=4
FT                   /gene=group_2322
FT                   /taxa="SEQ_738_7"
FT   variation       3649
FT                   /colour=2
FT                   /gene=group_941
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3260
FT                   /colour=2
FT                   /gene=ccsA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4923
FT                   /colour=4
FT                   /gene=group_2026
FT                   /taxa="SEQ_738_7"
FT   variation       4901
FT                   /colour=4
FT                   /gene=group_2004
FT                   /taxa="SEQ_738_7"
FT   variation       3960
FT                   /colour=2
FT                   /gene=group_4530
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2237
FT                   /colour=4
FT                   /gene=group_2245
FT                   /taxa="SEQ_738_7"
FT   variation       4004
FT                   /colour=2
FT                   /gene=fruA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4978
FT                   /colour=4
FT                   /gene=group_1928
FT                   /taxa="SEQ_738_7"
FT   variation       2019
FT                   /colour=4
FT                   /gene=group_364
FT                   /taxa="SEQ_908_10"
FT   variation       2466
FT                   /colour=2
FT                   /gene=ilvD_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2857
FT                   /colour=4
FT                   /gene=bglB_1
FT                   /taxa="SEQ_908_10"
FT   variation       2398
FT                   /colour=2
FT                   /gene=group_4683
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3310
FT                   /colour=2
FT                   /gene=rpsD
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3393
FT                   /colour=15
FT                   /gene=ahpD
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1944
FT                   /colour=2
FT                   /gene=mcsB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       945
FT                   /colour=2
FT                   /gene=eamB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_2946
FT                   /taxa="SEQ_900_4"
FT   variation       4176
FT                   /colour=4
FT                   /gene=mntB_1
FT                   /taxa="SEQ_BC9"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_3926
FT                   /taxa="SEQ_BC9"
FT   variation       900
FT                   /colour=2
FT                   /gene=larB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4680
FT                   /colour=2
FT                   /gene=yhgF
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       5117
FT                   /colour=4
FT                   /gene=group_2574
FT                   /taxa="SEQ_862_5"
FT   variation       2292
FT                   /colour=9
FT                   /gene=radD_1
FT                   /taxa="SEQ_876_5 SEQ_908_10"
FT   variation       4185
FT                   /colour=3
FT                   /gene=aldA_2
FT                   /taxa="SEQ_341_10 SEQ_900_4 SEQ_947_12 SEQ_BC9"
FT   variation       61
FT                   /colour=4
FT                   /gene=group_2924
FT                   /taxa="SEQ_900_4"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_2895
FT                   /taxa="SEQ_900_4"
FT   variation       4269
FT                   /colour=4
FT                   /gene=group_1848
FT                   /taxa="SEQ_341_10"
FT   variation       2939
FT                   /colour=2
FT                   /gene=rbsD_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_2920
FT                   /taxa="SEQ_900_4"
FT   variation       1434
FT                   /colour=8
FT                   /gene=group_904
FT                   /taxa="SEQ_341_10 SEQ_900_4 SEQ_BC9"
FT   variation       3740
FT                   /colour=15
FT                   /gene=group_1670
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1359
FT                   /colour=4
FT                   /gene=group_3994
FT                   /taxa="SEQ_BC9"
FT   variation       1009
FT                   /colour=2
FT                   /gene=manR_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       480
FT                   /colour=2
FT                   /gene=hssS
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4666
FT                   /colour=10
FT                   /gene=group_4534
FT                   /taxa="SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2155
FT                   /colour=4
FT                   /gene=group_2494
FT                   /taxa="SEQ_862_5"
FT   variation       364
FT                   /colour=4
FT                   /gene=group_3551
FT                   /taxa="SEQ_BC9"
FT   variation       208
FT                   /colour=4
FT                   /gene=group_3628
FT                   /taxa="SEQ_BC9"
FT   variation       3042
FT                   /colour=2
FT                   /gene=nth
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1120
FT                   /colour=2
FT                   /gene=group_4161
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1477
FT                   /colour=4
FT                   /gene=group_4086
FT                   /taxa="SEQ_BC9"
FT   variation       4171
FT                   /colour=8
FT                   /gene=ydaF_3
FT                   /taxa="SEQ_341_10 SEQ_876_5 SEQ_BC9"
FT   variation       1516
FT                   /colour=4
FT                   /gene=group_2523
FT                   /taxa="SEQ_862_5"
FT   variation       2653
FT                   /colour=4
FT                   /gene=group_2238
FT                   /taxa="SEQ_738_7"
FT   variation       1087
FT                   /colour=4
FT                   /gene=hmoB
FT                   /taxa="SEQ_341_10"
FT   variation       4103
FT                   /colour=15
FT                   /gene=tipA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2143
FT                   /colour=15
FT                   /gene=hemY
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3742
FT                   /colour=15
FT                   /gene=group_1672
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_3555
FT                   /taxa="SEQ_BC9"
FT   variation       3801
FT                   /colour=4
FT                   /gene=group_2975
FT                   /taxa="SEQ_900_4"
FT   variation       307
FT                   /colour=4
FT                   /gene=group_2344
FT                   /taxa="SEQ_738_7"
FT   variation       3842
FT                   /colour=7
FT                   /gene=tagU_1
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       2225
FT                   /colour=8
FT                   /gene=group_1336
FT                   /taxa="SEQ_862_5 SEQ_908_10 SEQ_BC9"
FT   variation       3283
FT                   /colour=2
FT                   /gene=cycA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2505
