FT   variation       18069
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       10125
FT                   /colour=4
FT                   /gene=group_7340
FT                   /taxa="com_738.fna"
FT   variation       9932
FT                   /colour=4
FT                   /gene=puuC_2
FT                   /taxa="com_908.fna"
FT   variation       4504
FT                   /colour=3
FT                   /gene=group_9522
FT                   /taxa="com_876.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       5940
FT                   /colour=4
FT                   /gene=group_10170
FT                   /taxa="com_947.fna"
FT   variation       1829
FT                   /colour=4
FT                   /gene=group_12559
FT                   /taxa="com_JB.fna"
FT   variation       3453
FT                   /colour=4
FT                   /gene=group_12647
FT                   /taxa="com_JB.fna"
FT   variation       9418
FT                   /colour=4
FT                   /gene=group_5460
FT                   /taxa="com_341.fna"
FT   variation       4806
FT                   /colour=4
FT                   /gene=tarF_3
FT                   /taxa="com_908.fna"
FT   variation       16414
FT                   /colour=2
FT                   /gene=yhdN_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10626
FT                   /colour=2
FT                   /gene=rng_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4609
FT                   /colour=2
FT                   /gene=group_14047
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17887
FT                   /colour=4
FT                   /gene=group_10564
FT                   /taxa="com_900.fna"
FT   variation       17189
FT                   /colour=8
FT                   /gene=group_5726
FT                   /taxa="com_341.fna com_738.fna com_908.fna"
FT   variation       14275
FT                   /colour=2
FT                   /gene=opuD_6
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9316
FT                   /colour=4
FT                   /gene=group_6938
FT                   /taxa="com_738.fna"
FT   variation       14808
FT                   /colour=4
FT                   /gene=group_8751
FT                   /taxa="com_862.fna"
FT   variation       9929
FT                   /colour=4
FT                   /gene=group_10982
FT                   /taxa="com_908.fna"
FT   variation       2716
FT                   /colour=2
FT                   /gene=sglT_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5743
FT                   /colour=2
FT                   /gene=hrcA_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11935
FT                   /colour=4
FT                   /gene=group_9013
FT                   /taxa="com_876.fna"
FT   variation       4543
FT                   /colour=4
FT                   /gene=group_12757
FT                   /taxa="com_JB.fna"
FT   variation       6756
FT                   /colour=4
FT                   /gene=group_5430
FT                   /taxa="com_341.fna"
FT   variation       16340
FT                   /colour=2
FT                   /gene=odhA
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10391
FT                   /colour=4
FT                   /gene=group_12904
FT                   /taxa="com_JB.fna"
FT   variation       193
FT                   /colour=2
FT                   /gene=group_16561
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16940
FT                   /colour=2
FT                   /gene=ricR_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2285
FT                   /colour=2
FT                   /gene=mug_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14733
FT                   /colour=4
FT                   /gene=group_11256
FT                   /taxa="com_908.fna"
FT   variation       3665
FT                   /colour=8
FT                   /gene=group_3623
FT                   /taxa="com_738.fna com_862.fna com_876.fna"
FT   variation       2796
FT                   /colour=2
FT                   /gene=recD2_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4153
FT                   /colour=4
FT                   /gene=group_12063
FT                   /taxa="com_962.fna"
FT   variation       13135
FT                   /colour=4
FT                   /gene=group_5928
FT                   /taxa="com_341.fna"
FT   variation       4551
FT                   /colour=9
FT                   /gene=group_9420
FT                   /taxa="com_876.fna com_JB.fna"
FT   variation       139
FT                   /colour=2
FT                   /gene=group_14537
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9867
FT                   /colour=8
FT                   /gene=group_9891
FT                   /taxa="com_900.fna com_947.fna com_962.fna"
FT   variation       13582
FT                   /colour=7
FT                   /gene=dapE_8
FT                   /taxa="com_341.fna com_738.fna com_900.fna com_908.fna com_JB.fna"
FT   variation       640
FT                   /colour=9
FT                   /gene=group_3934
FT                   /taxa="com_900.fna com_947.fna"
FT   variation       11277
FT                   /colour=2
FT                   /gene=group_1818
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12138
FT                   /colour=2
FT                   /gene=lepB_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10458
FT                   /colour=16
FT                   /gene=group_6894
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       2064
FT                   /colour=15
FT                   /gene=group_4675
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2498
FT                   /colour=9
FT                   /gene=group_10797
FT                   /taxa="com_908.fna com_947.fna"
FT   variation       18091
FT                   /colour=4
FT                   /gene=otcC
FT                   /taxa="com_947.fna"
FT   variation       9747
FT                   /colour=4
FT                   /gene=group_12703
FT                   /taxa="com_JB.fna"
FT   variation       9490
FT                   /colour=2
FT                   /gene=marR
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10642
FT                   /colour=9
FT                   /gene=group_4415
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       5125
FT                   /colour=9
FT                   /gene=group_11377
FT                   /taxa="com_947.fna com_962.fna"
FT   variation       5775
FT                   /colour=16
FT                   /gene=group_3537
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       3855
FT                   /colour=2
FT                   /gene=smc_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9232
FT                   /colour=15
FT                   /gene=fhaB_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       11132
FT                   /colour=2
FT                   /gene=ypbG_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11058
FT                   /colour=4
FT                   /gene=group_11402
FT                   /taxa="com_947.fna"
FT   variation       15763
FT                   /colour=4
FT                   /gene=arsA_2
FT                   /taxa="com_908.fna"
FT   variation       15570
FT                   /colour=2
FT                   /gene=cdr
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17705
FT                   /colour=4
FT                   /gene=group_8321
FT                   /taxa="com_862.fna"
FT   variation       7129
FT                   /colour=2
FT                   /gene=rplJ_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3020
FT                   /colour=4
FT                   /gene=group_4562
FT                   /taxa="com_341.fna"
FT   variation       7405
FT                   /colour=2
FT                   /gene=group_16007
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17100
FT                   /colour=4
FT                   /gene=spo0C
FT                   /taxa="com_900.fna"
FT   variation       2671
FT                   /colour=16
FT                   /gene=group_1491
FT                   /taxa="com_341.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16980
FT                   /colour=2
FT                   /gene=rpoE_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14595
FT                   /colour=4
FT                   /gene=group_12370
FT                   /taxa="com_962.fna"
FT   variation       7759
FT                   /colour=4
FT                   /gene=group_10018
FT                   /taxa="com_900.fna"
FT   variation       5171
FT                   /colour=4
FT                   /gene=group_12936
FT                   /taxa="com_JB.fna"
FT   variation       6627
FT                   /colour=9
FT                   /gene=group_9415
FT                   /taxa="com_876.fna com_JB.fna"
FT   variation       1559
FT                   /colour=4
FT                   /gene=group_12592
FT                   /taxa="com_JB.fna"
FT   variation       4164
FT                   /colour=16
FT                   /gene=group_5272
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       2606
FT                   /colour=9
FT                   /gene=group_6301
FT                   /taxa="com_738.fna com_876.fna"
FT   variation       17006
FT                   /colour=2
FT                   /gene=ycfH
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11542
FT                   /colour=2
FT                   /gene=nagC_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4952
FT                   /colour=2
FT                   /gene=glpK_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5190
FT                   /colour=4
FT                   /gene=group_11675
FT                   /taxa="com_947.fna"
FT   variation       15148
FT                   /colour=15
FT                   /gene=group_6022
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       10473
FT                   /colour=4
FT                   /gene=group_5382
FT                   /taxa="com_341.fna"
FT   variation       3258
FT                   /colour=16
FT                   /gene=group_4169
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15800
FT                   /colour=2
FT                   /gene=purC_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9226
FT                   /colour=2
FT                   /gene=pknB_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15222
FT                   /colour=9
FT                   /gene=group_3696
FT                   /taxa="com_738.fna com_908.fna"
FT   variation       4565
FT                   /colour=2
FT                   /gene=group_18307
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13781
FT                   /colour=2
FT                   /gene=gdhI
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1277
FT                   /colour=9
FT                   /gene=group_8963
FT                   /taxa="com_876.fna com_908.fna"
FT   variation       3880
FT                   /colour=2
FT                   /gene=ddl_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6609
FT                   /colour=4
FT                   /gene=group_11682
FT                   /taxa="com_947.fna"
FT   variation       5509
FT                   /colour=4
FT                   /gene=group_7249
FT                   /taxa="com_738.fna"
FT   variation       11107
FT                   /colour=4
FT                   /gene=group_4090
FT                   /taxa="com_341.fna"
FT   variation       17073
FT                   /colour=4
FT                   /gene=group_8116
FT                   /taxa="com_862.fna"
FT   variation       1175
FT                   /colour=4
FT                   /gene=group_8970
FT                   /taxa="com_876.fna"
FT   variation       6629
FT                   /colour=10
FT                   /gene=group_5682
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10916
FT                   /colour=2
FT                   /gene=group_17018
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9715
FT                   /colour=3
FT                   /gene=lhgO_1
FT                   /taxa="com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       17381
FT                   /colour=4
FT                   /gene=group_7480
FT                   /taxa="com_738.fna"
FT   variation       10460
FT                   /colour=16
FT                   /gene=tipA_2
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       7190
FT                   /colour=4
FT                   /gene=group_6839
FT                   /taxa="com_738.fna"
FT   variation       6133
FT                   /colour=2
FT                   /gene=cmpR_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12629
FT                   /colour=2
FT                   /gene=group_2935
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3030
FT                   /colour=4
FT                   /gene=luxA_1
FT                   /taxa="com_962.fna"
FT   variation       6562
FT                   /colour=4
FT                   /gene=group_12155
FT                   /taxa="com_962.fna"
FT   variation       15598
FT                   /colour=15
FT                   /gene=yjbK
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       6231
FT                   /colour=7
FT                   /gene=ilvI
FT                   /taxa="com_341.fna com_876.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9260
FT                   /colour=4
FT                   /gene=group_12719
FT                   /taxa="com_JB.fna"
FT   variation       6985
FT                   /colour=4
FT                   /gene=group_8363
FT                   /taxa="com_862.fna"
FT   variation       15642
FT                   /colour=2
FT                   /gene=ilvB
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1920
FT                   /colour=2
FT                   /gene=group_18328
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8822
FT                   /colour=4
FT                   /gene=slmA_3
FT                   /taxa="com_947.fna"
FT   variation       13672
FT                   /colour=4
FT                   /gene=group_13067
FT                   /taxa="com_JB.fna"
FT   variation       6066
FT                   /colour=8
FT                   /gene=fumB
FT                   /taxa="com_876.fna com_908.fna com_JB.fna"
FT   variation       4366
FT                   /colour=3
FT                   /gene=group_8295
FT                   /taxa="com_862.fna com_900.fna com_962.fna com_JB.fna"
FT   variation       11569
FT                   /colour=4
FT                   /gene=group_11988
FT                   /taxa="com_962.fna"
FT   variation       2448
FT                   /colour=2
FT                   /gene=drrA_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1746
FT                   /colour=2
FT                   /gene=iclR_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7874
FT                   /colour=4
FT                   /gene=group_12199
FT                   /taxa="com_962.fna"
FT   variation       567
FT                   /colour=9
FT                   /gene=group_4968
FT                   /taxa="com_341.fna com_962.fna"
FT   variation       5864
FT                   /colour=2
FT                   /gene=sepF_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13715
FT                   /colour=2
FT                   /gene=yfmJ_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2356
FT                   /colour=2
FT                   /gene=mviN_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6811
FT                   /colour=7
FT                   /gene=group_1273
FT                   /taxa="com_738.fna com_862.fna com_900.fna com_908.fna com_962.fna"
FT   variation       2894
FT                   /colour=2
FT                   /gene=group_13870
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10544
FT                   /colour=4
FT                   /gene=group_5361
FT                   /taxa="com_341.fna"
FT   variation       1722
FT                   /colour=2
FT                   /gene=group_14688
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11163
FT                   /colour=4
FT                   /gene=group_8909
FT                   /taxa="com_876.fna"
FT   variation       17874
FT                   /colour=4
FT                   /gene=group_10577
FT                   /taxa="com_900.fna"
FT   variation       7442
FT                   /colour=3
FT                   /gene=group_8258
FT                   /taxa="com_862.fna com_900.fna com_962.fna com_JB.fna"
FT   variation       6645
FT                   /colour=4
FT                   /gene=group_10335
FT                   /taxa="com_900.fna"
FT   variation       9043
FT                   /colour=2
FT                   /gene=group_2532
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8993
FT                   /colour=2
FT                   /gene=aspC_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13436
FT                   /colour=4
FT                   /gene=group_11079
FT                   /taxa="com_908.fna"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_12419
FT                   /taxa="com_JB.fna"
FT   variation       14317
FT                   /colour=2
FT                   /gene=panE_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7745
FT                   /colour=15
FT                   /gene=group_6957
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7863
FT                   /colour=16
FT                   /gene=group_2459
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       11728
FT                   /colour=2
FT                   /gene=group_13869
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       770
FT                   /colour=4
FT                   /gene=group_11549
FT                   /taxa="com_947.fna"
FT   variation       1181
FT                   /colour=7
FT                   /gene=manA_1
FT                   /taxa="com_876.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       13667
FT                   /colour=4
FT                   /gene=group_13059
FT                   /taxa="com_JB.fna"
FT   variation       7750
FT                   /colour=9
FT                   /gene=mdtD
FT                   /taxa="com_900.fna com_JB.fna"
FT   variation       17511
FT                   /colour=4
FT                   /gene=group_7990
FT                   /taxa="com_738.fna"
FT   variation       18009
FT                   /colour=4
FT                   /gene=soj_5
FT                   /taxa="com_876.fna"
FT   variation       4069
FT                   /colour=4
FT                   /gene=group_9270
FT                   /taxa="com_876.fna"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_12551
FT                   /taxa="com_JB.fna"
FT   variation       15094
FT                   /colour=2
FT                   /gene=group_16770
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1054
FT                   /colour=2
FT                   /gene=dppB_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8076
FT                   /colour=2
FT                   /gene=glnQ_6
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8884
FT                   /colour=4
FT                   /gene=lldR_5
FT                   /taxa="com_900.fna"
FT   variation       13668
FT                   /colour=4
FT                   /gene=group_13061
FT                   /taxa="com_JB.fna"
FT   variation       1989
FT                   /colour=2
FT                   /gene=fepC_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5582
FT                   /colour=4
FT                   /gene=group_7215
FT                   /taxa="com_738.fna"
FT   variation       1962
FT                   /colour=2
FT                   /gene=yidD_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8395
FT                   /colour=2
FT                   /gene=group_17357
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1492
FT                   /colour=4
FT                   /gene=group_9775
FT                   /taxa="com_900.fna"
FT   variation       8879
FT                   /colour=4
FT                   /gene=group_11512
FT                   /taxa="com_947.fna"
FT   variation       17527
FT                   /colour=4
FT                   /gene=group_6491
FT                   /taxa="com_738.fna"
FT   variation       7699
FT                   /colour=2
FT                   /gene=group_13949
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2103
FT                   /colour=4
FT                   /gene=group_4588
FT                   /taxa="com_862.fna"
FT   variation       17768
FT                   /colour=4
FT                   /gene=group_8664
FT                   /taxa="com_862.fna"
FT   variation       10600
FT                   /colour=2
FT                   /gene=bag_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2443
FT                   /colour=2
FT                   /gene=acnA_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9800
FT                   /colour=10
FT                   /gene=opuD_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_962.fna"
FT   variation       4516
FT                   /colour=4
FT                   /gene=group_7409
FT                   /taxa="com_738.fna"
FT   variation       13816
FT                   /colour=2
FT                   /gene=ydbM_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12795
FT                   /colour=4
FT                   /gene=parA_2
FT                   /taxa="com_900.fna"
FT   variation       5371
FT                   /colour=15
FT                   /gene=qacA
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       6766
FT                   /colour=9
FT                   /gene=group_8405
FT                   /taxa="com_862.fna com_876.fna"
FT   variation       11158
FT                   /colour=4
FT                   /gene=bcgIA_1
FT                   /taxa="com_876.fna"
FT   variation       3222
FT                   /colour=8
FT                   /gene=gno_1
FT                   /taxa="com_341.fna com_900.fna com_962.fna"
FT   variation       15456
FT                   /colour=4
FT                   /gene=group_13107
FT                   /taxa="com_JB.fna"
FT   variation       9782
FT                   /colour=9
FT                   /gene=hpf_3
FT                   /taxa="com_900.fna com_JB.fna"
FT   variation       12822
FT                   /colour=4
FT                   /gene=group_12963
FT                   /taxa="com_JB.fna"
FT   variation       16509
FT                   /colour=15
FT                   /gene=comEA_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       8724
FT                   /colour=4
FT                   /gene=group_12287
FT                   /taxa="com_962.fna"
FT   variation       16791
FT                   /colour=2
FT                   /gene=group_17866
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       18096
FT                   /colour=4
FT                   /gene=group_11905
FT                   /taxa="com_947.fna"
FT   variation       7118
FT                   /colour=2
FT                   /gene=ppm1_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7601
FT                   /colour=4
FT                   /gene=group_6965
FT                   /taxa="com_738.fna"
FT   variation       10015
FT                   /colour=2
FT                   /gene=opuE_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11895
FT                   /colour=4
FT                   /gene=group_6528
FT                   /taxa="com_738.fna"
FT   variation       15772
FT                   /colour=2
FT                   /gene=pchA
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2670
FT                   /colour=16
FT                   /gene=group_4098
FT                   /taxa="com_341.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17591
FT                   /colour=4
FT                   /gene=group_8779
FT                   /taxa="com_862.fna"
FT   variation       17773
FT                   /colour=4
FT                   /gene=group_8850
FT                   /taxa="com_862.fna"
FT   variation       6867
FT                   /colour=10
FT                   /gene=kshB_2
FT                   /taxa="com_738.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       8029
FT                   /colour=2
FT                   /gene=group_18056
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12376
FT                   /colour=4
FT                   /gene=group_8690
FT                   /taxa="com_862.fna"
FT   variation       14073
FT                   /colour=2
FT                   /gene=ybiV_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17926
FT                   /colour=4
FT                   /gene=group_9673
FT                   /taxa="com_900.fna"
FT   variation       16068
FT                   /colour=4
FT                   /gene=group_13211
FT                   /taxa="com_JB.fna"
FT   variation       8388
FT                   /colour=2
FT                   /gene=group_14970
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6254
FT                   /colour=4
FT                   /gene=group_9132
FT                   /taxa="com_876.fna"
FT   variation       4743
FT                   /colour=4
FT                   /gene=recF_5
FT                   /taxa="com_738.fna"
FT   variation       8099
FT                   /colour=4
FT                   /gene=group_10940
FT                   /taxa="com_908.fna"
FT   variation       9776
FT                   /colour=4
FT                   /gene=group_9877
FT                   /taxa="com_900.fna"
FT   variation       10373
FT                   /colour=4
FT                   /gene=ywqD
FT                   /taxa="com_JB.fna"
FT   variation       1594
FT                   /colour=2
FT                   /gene=budC_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16117
FT                   /colour=4
FT                   /gene=group_13264
FT                   /taxa="com_JB.fna"
FT   variation       9407
FT                   /colour=2
FT                   /gene=echA8_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3417
FT                   /colour=2
FT                   /gene=group_13691
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14361
FT                   /colour=4
FT                   /gene=group_13457
FT                   /taxa="com_JB.fna"
FT   variation       10518
FT                   /colour=10
FT                   /gene=gbuA_2
