FT   variation       10929
FT                   /colour=8
FT                   /gene=group_1465
FT                   /taxa="com_341.fna com_738.fna com_947.fna"
FT   variation       2059
FT                   /colour=4
FT                   /gene=group_5424
FT                   /taxa="com_341.fna"
FT   variation       8743
FT                   /colour=4
FT                   /gene=group_13618
FT                   /taxa="com_JB.fna"
FT   variation       6434
FT                   /colour=15
FT                   /gene=bglF_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9783
FT                   /colour=4
FT                   /gene=group_10274
FT                   /taxa="com_900.fna"
FT   variation       5488
FT                   /colour=9
FT                   /gene=group_9844
FT                   /taxa="com_900.fna com_947.fna"
FT   variation       4017
FT                   /colour=9
FT                   /gene=group_553
FT                   /taxa="com_738.fna com_862.fna"
FT   variation       7535
FT                   /colour=9
FT                   /gene=group_4962
FT                   /taxa="com_341.fna com_962.fna"
FT   variation       9471
FT                   /colour=4
FT                   /gene=group_7120
FT                   /taxa="com_738.fna"
FT   variation       7999
FT                   /colour=15
FT                   /gene=group_2119
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2936
FT                   /colour=8
FT                   /gene=group_4002
FT                   /taxa="com_900.fna com_908.fna com_947.fna"
FT   variation       1733
FT                   /colour=4
FT                   /gene=group_12731
FT                   /taxa="com_JB.fna"
FT   variation       2886
FT                   /colour=4
FT                   /gene=uvrA_11
FT                   /taxa="com_JB.fna"
FT   variation       8383
FT                   /colour=4
FT                   /gene=group_13556
FT                   /taxa="com_JB.fna"
FT   variation       1064
FT                   /colour=15
FT                   /gene=group_5484
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       8721
FT                   /colour=4
FT                   /gene=group_13308
FT                   /taxa="com_JB.fna"
FT   variation       6873
FT                   /colour=15
FT                   /gene=melR_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       3074
FT                   /colour=4
FT                   /gene=group_8859
FT                   /taxa="com_862.fna"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_10361
FT                   /taxa="com_900.fna"
FT   variation       5120
FT                   /colour=8
FT                   /gene=ogt_4
FT                   /taxa="com_876.fna com_947.fna com_JB.fna"
FT   variation       4362
FT                   /colour=4
FT                   /gene=group_8055
FT                   /taxa="com_862.fna"
FT   variation       8069
FT                   /colour=15
FT                   /gene=group_4231
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2157
FT                   /colour=4
FT                   /gene=group_8727
FT                   /taxa="com_862.fna"
FT   variation       7776
FT                   /colour=4
FT                   /gene=group_4242
FT                   /taxa="com_341.fna"
FT   variation       9673
FT                   /colour=4
FT                   /gene=group_10561
FT                   /taxa="com_900.fna"
FT   variation       7449
FT                   /colour=9
FT                   /gene=group_4889
FT                   /taxa="com_341.fna com_962.fna"
FT   variation       1988
FT                   /colour=4
FT                   /gene=group_12113
FT                   /taxa="com_962.fna"
FT   variation       9130
FT                   /colour=16
FT                   /gene=sutR_3
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       6176
FT                   /colour=15
FT                   /gene=fabG2_2
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3380
FT                   /colour=10
FT                   /gene=bin3_2
FT                   /taxa="com_341.fna com_738.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       4807
FT                   /colour=4
FT                   /gene=group_113
FT                   /taxa="com_738.fna"
FT   variation       4956
FT                   /colour=4
FT                   /gene=group_12099
FT                   /taxa="com_962.fna"
FT   variation       3039
FT                   /colour=9
FT                   /gene=mutT4_2
FT                   /taxa="com_341.fna com_962.fna"
FT   variation       3059
FT                   /colour=9
FT                   /gene=group_7941
FT                   /taxa="com_738.fna com_947.fna"
FT   variation       1123
FT                   /colour=4
FT                   /gene=group_12360
FT                   /taxa="com_962.fna"
FT   variation       4647
FT                   /colour=8
FT                   /gene=group_6954
FT                   /taxa="com_738.fna com_862.fna com_JB.fna"
FT   variation       1032
FT                   /colour=4
FT                   /gene=group_8252
FT                   /taxa="com_862.fna"
FT   variation       786
FT                   /colour=9
FT                   /gene=group_4855
FT                   /taxa="com_341.fna com_908.fna"
FT   variation       10629
FT                   /colour=4
FT                   /gene=group_11848
FT                   /taxa="com_947.fna"
FT   variation       878
FT                   /colour=4
FT                   /gene=group_12953
FT                   /taxa="com_JB.fna"
FT   variation       2471
FT                   /colour=4
FT                   /gene=group_7717
FT                   /taxa="com_738.fna"
FT   variation       9598
FT                   /colour=4
FT                   /gene=group_12842
FT                   /taxa="com_JB.fna"
FT   variation       3850
FT                   /colour=4
FT                   /gene=group_11383
FT                   /taxa="com_947.fna"
FT   variation       3508
FT                   /colour=9
FT                   /gene=intQ
FT                   /taxa="com_908.fna com_JB.fna"
FT   variation       619
FT                   /colour=4
FT                   /gene=group_8536
FT                   /taxa="com_862.fna"
FT   variation       5768
FT                   /colour=4
FT                   /gene=group_12208
FT                   /taxa="com_962.fna"
FT   variation       7213
FT                   /colour=4
FT                   /gene=group_10043
FT                   /taxa="com_900.fna"
FT   variation       3154
FT                   /colour=4
FT                   /gene=group_10650
FT                   /taxa="com_900.fna"
FT   variation       4888
FT                   /colour=3
FT                   /gene=valG
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_962.fna"
FT   variation       10980
FT                   /colour=4
FT                   /gene=group_9302
FT                   /taxa="com_876.fna"
FT   variation       6505
FT                   /colour=16
FT                   /gene=group_8935
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna"
FT   variation       6096
FT                   /colour=15
FT                   /gene=artJ
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9795
FT                   /colour=4
FT                   /gene=ramB_3
FT                   /taxa="com_900.fna"
FT   variation       3198
FT                   /colour=9
FT                   /gene=cspLA
FT                   /taxa="com_876.fna com_947.fna"
FT   variation       7244
FT                   /colour=10
FT                   /gene=group_899
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_962.fna com_JB.fna"
FT   variation       3481
FT                   /colour=4
FT                   /gene=degA_4
FT                   /taxa="com_341.fna"
FT   variation       10074
FT                   /colour=4
FT                   /gene=group_8796
FT                   /taxa="com_862.fna"
FT   variation       5267
FT                   /colour=10
FT                   /gene=group_375
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       6645
FT                   /colour=4
FT                   /gene=group_8027
FT                   /taxa="com_862.fna"
FT   variation       6562
FT                   /colour=15
FT                   /gene=group_5864
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       5273
FT                   /colour=9
FT                   /gene=group_9334
FT                   /taxa="com_876.fna com_947.fna"
FT   variation       8102
FT                   /colour=15
FT                   /gene=group_1594
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       7118
FT                   /colour=9
FT                   /gene=group_2632
FT                   /taxa="com_341.fna com_908.fna"
FT   variation       11247
FT                   /colour=9
FT                   /gene=group_10810
FT                   /taxa="com_908.fna com_962.fna"
FT   variation       527
FT                   /colour=10
FT                   /gene=iaaH
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       9976
FT                   /colour=4
FT                   /gene=group_10041
FT                   /taxa="com_900.fna"
FT   variation       9642
FT                   /colour=4
FT                   /gene=group_10592
FT                   /taxa="com_900.fna"
FT   variation       8823
FT                   /colour=4
FT                   /gene=group_7620
FT                   /taxa="com_738.fna"
FT   variation       3613
FT                   /colour=4
FT                   /gene=thrB_3
FT                   /taxa="com_947.fna"
FT   variation       10880
FT                   /colour=4
FT                   /gene=group_10727
FT                   /taxa="com_908.fna"
FT   variation       7274
FT                   /colour=15
FT                   /gene=hrdB_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       8415
FT                   /colour=4
FT                   /gene=group_13012
FT                   /taxa="com_JB.fna"
FT   variation       3712
FT                   /colour=3
FT                   /gene=group_4564
FT                   /taxa="com_341.fna com_900.fna com_908.fna com_JB.fna"
FT   variation       6432
FT                   /colour=15
FT                   /gene=yydK
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2489
FT                   /colour=4
FT                   /gene=group_11102
FT                   /taxa="com_908.fna"
FT   variation       620
FT                   /colour=4
FT                   /gene=group_8537
FT                   /taxa="com_862.fna"
FT   variation       11204
FT                   /colour=9
FT                   /gene=group_10951
FT                   /taxa="com_908.fna com_962.fna"
FT   variation       2535
FT                   /colour=4
FT                   /gene=group_13313
FT                   /taxa="com_JB.fna"
FT   variation       894
FT                   /colour=9
FT                   /gene=group_390
FT                   /taxa="com_341.fna com_JB.fna"
FT   variation       10580
FT                   /colour=3
FT                   /gene=group_8564
FT                   /taxa="com_862.fna com_900.fna com_908.fna com_947.fna"
FT   variation       5947
FT                   /colour=15
FT                   /gene=abgT_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10039
FT                   /colour=4
FT                   /gene=group_8761
FT                   /taxa="com_862.fna"
FT   variation       6650
FT                   /colour=4
FT                   /gene=group_11605
FT                   /taxa="com_947.fna"
FT   variation       4418
FT                   /colour=4
FT                   /gene=group_11295
FT                   /taxa="com_947.fna"
FT   variation       3517
FT                   /colour=8
FT                   /gene=group_9828
FT                   /taxa="com_900.fna com_908.fna com_JB.fna"
FT   variation       8825
FT                   /colour=4
FT                   /gene=group_7618
FT                   /taxa="com_738.fna"
FT   variation       5784
FT                   /colour=16
FT                   /gene=gutB
FT                   /taxa="com_341.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9977
FT                   /colour=4
FT                   /gene=group_10040
FT                   /taxa="com_900.fna"
FT   variation       4592
FT                   /colour=4
FT                   /gene=group_6368
FT                   /taxa="com_738.fna"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_11703
FT                   /taxa="com_947.fna"
FT   variation       3667
FT                   /colour=4
FT                   /gene=group_12043
FT                   /taxa="com_962.fna"
FT   variation       1417
FT                   /colour=4
FT                   /gene=group_9104
FT                   /taxa="com_876.fna"
FT   variation       4939
FT                   /colour=4
FT                   /gene=group_9926
FT                   /taxa="com_900.fna"
FT   variation       4874
FT                   /colour=4
FT                   /gene=group_7138
FT                   /taxa="com_738.fna"
FT   variation       3041
FT                   /colour=4
FT                   /gene=tcdA_2
FT                   /taxa="com_962.fna"
FT   variation       9694
FT                   /colour=4
FT                   /gene=group_10534
FT                   /taxa="com_900.fna"
FT   variation       7093
FT                   /colour=8
FT                   /gene=group_4571
FT                   /taxa="com_341.fna com_862.fna com_908.fna"
FT   variation       9552
FT                   /colour=7
FT                   /gene=nreB_4
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_908.fna com_JB.fna"
FT   variation       8108
FT                   /colour=15
FT                   /gene=group_8485
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5532
FT                   /colour=4
FT                   /gene=group_8736
FT                   /taxa="com_862.fna"
FT   variation       8230
FT                   /colour=4
FT                   /gene=group_12483
FT                   /taxa="com_JB.fna"
FT   variation       3487
FT                   /colour=4
FT                   /gene=group_4596
FT                   /taxa="com_341.fna"
FT   variation       10025
FT                   /colour=4
FT                   /gene=group_10042
FT                   /taxa="com_900.fna"
FT   variation       1640
FT                   /colour=16
FT                   /gene=group_5551
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4880
FT                   /colour=3
FT                   /gene=wbbL
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_962.fna"
FT   variation       5650
FT                   /colour=4
FT                   /gene=group_10201
FT                   /taxa="com_900.fna"
FT   variation       3440
FT                   /colour=4
FT                   /gene=group_11282
FT                   /taxa="com_947.fna"
FT   variation       9607
FT                   /colour=4
FT                   /gene=mbtB_2
FT                   /taxa="com_JB.fna"
FT   variation       10452
FT                   /colour=4
FT                   /gene=group_8457
FT                   /taxa="com_862.fna"
FT   variation       1168
FT                   /colour=4
FT                   /gene=group_7211
FT                   /taxa="com_738.fna"
FT   variation       1754
FT                   /colour=10
FT                   /gene=entS_6
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1736
FT                   /colour=9
FT                   /gene=group_9414
FT                   /taxa="com_876.fna com_JB.fna"
FT   variation       2950
FT                   /colour=9
FT                   /gene=group_7997
FT                   /taxa="com_738.fna com_908.fna"
FT   variation       3532
FT                   /colour=4
FT                   /gene=group_8951
FT                   /taxa="com_876.fna"
FT   variation       5028
FT                   /colour=9
FT                   /gene=soj_3
FT                   /taxa="com_876.fna com_908.fna"
FT   variation       10804
FT                   /colour=4
FT                   /gene=group_9491
FT                   /taxa="com_876.fna"
FT   variation       1513
FT                   /colour=4
FT                   /gene=group_10978
FT                   /taxa="com_908.fna"
FT   variation       10657
FT                   /colour=4
FT                   /gene=group_11914
FT                   /taxa="com_947.fna"
FT   variation       3806
FT                   /colour=9
FT                   /gene=rapA_3
FT                   /taxa="com_900.fna com_947.fna"
FT   variation       8703
FT                   /colour=4
FT                   /gene=group_13368
FT                   /taxa="com_JB.fna"
FT   variation       10723
FT                   /colour=4
FT                   /gene=group_11582
FT                   /taxa="com_947.fna"
FT   variation       7022
FT                   /colour=4
FT                   /gene=group_4640
FT                   /taxa="com_341.fna"
FT   variation       1978
FT                   /colour=16
FT                   /gene=group_6769
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       7342
FT                   /colour=15
FT                   /gene=group_6501
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       7842
FT                   /colour=15
FT                   /gene=ytrF_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       9692
FT                   /colour=4
FT                   /gene=group_10532
FT                   /taxa="com_900.fna"
FT   variation       2671
FT                   /colour=7
FT                   /gene=group_7863
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_947.fna com_962.fna"
FT   variation       10090
FT                   /colour=4
FT                   /gene=group_8812
FT                   /taxa="com_862.fna"
FT   variation       8940
FT                   /colour=16
FT                   /gene=group_6686
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8836
FT                   /colour=4
FT                   /gene=group_7607
FT                   /taxa="com_738.fna"
FT   variation       8568
FT                   /colour=4
FT                   /gene=group_13053
FT                   /taxa="com_JB.fna"
FT   variation       9270
FT                   /colour=4
FT                   /gene=group_6940
FT                   /taxa="com_738.fna"
FT   variation       6776
FT                   /colour=4
FT                   /gene=group_13562
FT                   /taxa="com_JB.fna"
FT   variation       819
FT                   /colour=3
FT                   /gene=bioI
FT                   /taxa="com_341.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6691
FT                   /colour=4
FT                   /gene=group_4654
FT                   /taxa="com_341.fna"
FT   variation       4572
FT                   /colour=4
FT                   /gene=group_9798
FT                   /taxa="com_900.fna"
FT   variation       2662
FT                   /colour=9
FT                   /gene=group_8705
FT                   /taxa="com_862.fna com_908.fna"
FT   variation       6888
FT                   /colour=15
FT                   /gene=gno
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       1917
FT                   /colour=4
FT                   /gene=group_10216
FT                   /taxa="com_900.fna"
FT   variation       1303
FT                   /colour=4
FT                   /gene=group_12146
FT                   /taxa="com_962.fna"
FT   variation       4133
FT                   /colour=9
FT                   /gene=group_9003
FT                   /taxa="com_876.fna com_962.fna"
FT   variation       9532
FT                   /colour=8
FT                   /gene=group_6654
FT                   /taxa="com_738.fna com_947.fna com_962.fna"
FT   variation       7649
FT                   /colour=9
FT                   /gene=xfp_1
FT                   /taxa="com_876.fna com_900.fna"
FT   variation       7987
FT                   /colour=15
FT                   /gene=group_5759
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       6775
FT                   /colour=4
FT                   /gene=group_13561
FT                   /taxa="com_JB.fna"
FT   variation       1117
FT                   /colour=4
FT                   /gene=group_12723
FT                   /taxa="com_JB.fna"
FT   variation       7453
FT                   /colour=10
FT                   /gene=group_70
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10235
FT                   /colour=4
FT                   /gene=mepM_3
FT                   /taxa="com_876.fna"
FT   variation       10970
FT                   /colour=4
FT                   /gene=group_8957
FT                   /taxa="com_876.fna"
FT   variation       4855
FT                   /colour=8
FT                   /gene=group_10988
FT                   /taxa="com_908.fna com_947.fna com_962.fna"
FT   variation       5695
FT                   /colour=4
FT                   /gene=estB
FT                   /taxa="com_738.fna"
FT   variation       7918
FT                   /colour=15
FT                   /gene=group_4324
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       10831
FT                   /colour=4
FT                   /gene=group_9516
FT                   /taxa="com_876.fna"
FT   variation       9790
FT                   /colour=4
FT                   /gene=group_10241
FT                   /taxa="com_900.fna"
FT   variation       3818
FT                   /colour=9
FT                   /gene=group_9716
FT                   /taxa="com_900.fna com_908.fna"
FT   variation       10449
FT                   /colour=4
FT                   /gene=group_8462
FT                   /taxa="com_862.fna"
FT   variation       4827
FT                   /colour=16
FT                   /gene=group_5271
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       8320
FT                   /colour=4
FT                   /gene=group_13625
FT                   /taxa="com_JB.fna"
FT   variation       7717
FT                   /colour=15
FT                   /gene=group_5320
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       404
FT                   /colour=3
FT                   /gene=group_7434
FT                   /taxa="com_738.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4482
FT                   /colour=4
FT                   /gene=group_7236
FT                   /taxa="com_738.fna"
FT   variation       3737
FT                   /colour=4
FT                   /gene=group_10780
FT                   /taxa="com_908.fna"
FT   variation       5068
FT                   /colour=4
FT                   /gene=group_10614
FT                   /taxa="com_900.fna"
FT   variation       6696
FT                   /colour=4
FT                   /gene=group_4659
FT                   /taxa="com_341.fna"
FT   variation       5171
FT                   /colour=4
FT                   /gene=group_4359
FT                   /taxa="com_341.fna"
FT   variation       10939
FT                   /colour=10
FT                   /gene=group_3830
FT                   /taxa="com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7561
FT                   /colour=4
FT                   /gene=sceD_2
FT                   /taxa="com_908.fna"
FT   variation       7115
FT                   /colour=4
FT                   /gene=atsA_3
FT                   /taxa="com_908.fna"
FT   variation       10393
FT                   /colour=4
FT                   /gene=group_8359
FT                   /taxa="com_862.fna"
FT   variation       8084
FT                   /colour=15
FT                   /gene=tag_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       11115
FT                   /colour=4
FT                   /gene=group_12300
FT                   /taxa="com_962.fna"
FT   variation       6329
FT                   /colour=16
FT                   /gene=group_5035
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna"
FT   variation       11236
FT                   /colour=4
FT                   /gene=ulaB
FT                   /taxa="com_908.fna"
FT   variation       10511
FT                   /colour=4
FT                   /gene=group_8508
FT                   /taxa="com_862.fna"
FT   variation       1581
FT                   /colour=10
FT                   /gene=group_5539
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       11126
FT                   /colour=4
FT                   /gene=group_274
FT                   /taxa="com_962.fna"
FT   variation       8082
FT                   /colour=9
FT                   /gene=group_4079
FT                   /taxa="com_341.fna com_862.fna"
FT   variation       5151
FT                   /colour=15
FT                   /gene=group_2392
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       6480
FT                   /colour=8
FT                   /gene=group_46
FT                   /taxa="com_341.fna com_908.fna com_962.fna"
FT   variation       5526
FT                   /colour=4
FT                   /gene=group_8742
FT                   /taxa="com_862.fna"
FT   variation       5388
FT                   /colour=3
FT                   /gene=group_5294
FT                   /taxa="com_341.fna com_900.fna com_908.fna com_JB.fna"
FT   variation       8192
FT                   /colour=4
FT                   /gene=group_13280
FT                   /taxa="com_JB.fna"
FT   variation       6422
FT                   /colour=8
FT                   /gene=group_6789
FT                   /taxa="com_738.fna com_947.fna com_JB.fna"
FT   variation       1396
FT                   /colour=15
FT                   /gene=group_5418
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5208
FT                   /colour=4
FT                   /gene=ykfA_1
FT                   /taxa="com_900.fna"
FT   variation       850
FT                   /colour=3
FT                   /gene=fccB
FT                   /taxa="com_876.fna com_900.fna com_947.fna com_JB.fna"
FT   variation       778
FT                   /colour=9
FT                   /gene=group_8289
FT                   /taxa="com_862.fna com_JB.fna"
FT   variation       4890
FT                   /colour=3
FT                   /gene=pglK_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_962.fna"
FT   variation       3015
FT                   /colour=4
FT                   /gene=group_10659
FT                   /taxa="com_900.fna"
FT   variation       9656
FT                   /colour=4
FT                   /gene=group_10578
FT                   /taxa="com_900.fna"
FT   variation       3823
FT                   /colour=9
FT                   /gene=group_4156
FT                   /taxa="com_341.fna com_947.fna"
FT   variation       5656
FT                   /colour=4
FT                   /gene=tsaC1
FT                   /taxa="com_738.fna"
FT   variation       2323
FT                   /colour=4
FT                   /gene=group_6081
FT                   /taxa="com_341.fna"
FT   variation       1327
FT                   /colour=4
FT                   /gene=group_10894
FT                   /taxa="com_908.fna"
FT   variation       3280
FT                   /colour=4
FT                   /gene=group_11145
FT                   /taxa="com_908.fna"
FT   variation       2046
FT                   /colour=15
FT                   /gene=mntH_3
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_10046
FT                   /taxa="com_900.fna"
FT   variation       495
FT                   /colour=4
FT                   /gene=group_5699
FT                   /taxa="com_341.fna"
FT   variation       577
FT                   /colour=8
FT                   /gene=group_3866
FT                   /taxa="com_876.fna com_908.fna com_962.fna"
FT   variation       10059
FT                   /colour=4
FT                   /gene=group_8781
FT                   /taxa="com_862.fna"
FT   variation       9535
FT                   /colour=8
FT                   /gene=group_6321
FT                   /taxa="com_738.fna com_862.fna com_876.fna"
FT   variation       3130
FT                   /colour=4
FT                   /gene=group_13463
FT                   /taxa="com_JB.fna"
FT   variation       3019
FT                   /colour=9
FT                   /gene=group_11187
FT                   /taxa="com_908.fna com_962.fna"
FT   variation       9329
FT                   /colour=4
FT                   /gene=group_6595
FT                   /taxa="com_738.fna"
FT   variation       10303
FT                   /colour=10
FT                   /gene=group_15480
FT                   /taxa="com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       3079
FT                   /colour=8
FT                   /gene=repE_2
FT                   /taxa="com_738.fna com_862.fna com_908.fna"
FT   variation       6586
FT                   /colour=4
FT                   /gene=group_9997
FT                   /taxa="com_900.fna"
FT   variation       4654
FT                   /colour=3
FT                   /gene=group_5136
FT                   /taxa="com_341.fna com_876.fna com_947.fna com_962.fna"
FT   variation       5816
FT                   /colour=4
FT                   /gene=group_12520
FT                   /taxa="com_JB.fna"
FT   variation       11031
FT                   /colour=4
FT                   /gene=group_9277
FT                   /taxa="com_876.fna"
FT   variation       7779
FT                   /colour=15
FT                   /gene=group_2293
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1020
FT                   /colour=4
FT                   /gene=group_8240
FT                   /taxa="com_862.fna"
FT   variation       11117
FT                   /colour=4
FT                   /gene=group_12037
FT                   /taxa="com_962.fna"
FT   variation       6427
FT                   /colour=7
FT                   /gene=group_4848
FT                   /taxa="com_341.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5368
FT                   /colour=4
FT                   /gene=group_106
FT                   /taxa="com_908.fna"
FT   variation       7828
FT                   /colour=4
FT                   /gene=group_4934
FT                   /taxa="com_341.fna"
FT   variation       3802
FT                   /colour=3
FT                   /gene=group_4202
FT                   /taxa="com_341.fna com_900.fna com_908.fna com_JB.fna"
FT   variation       3663
FT                   /colour=4
FT                   /gene=group_4590
FT                   /taxa="com_862.fna"
FT   variation       4500
FT                   /colour=4
FT                   /gene=group_11743
FT                   /taxa="com_947.fna"
FT   variation       967
FT                   /colour=4
FT                   /gene=group_7004
FT                   /taxa="com_738.fna"
FT   variation       8826
FT                   /colour=4
FT                   /gene=group_7617
FT                   /taxa="com_738.fna"
FT   variation       5604
FT                   /colour=4
FT                   /gene=group_6917
FT                   /taxa="com_738.fna"
FT   variation       3478
FT                   /colour=4
FT                   /gene=group_4605
FT                   /taxa="com_341.fna"
FT   variation       402
FT                   /colour=3
FT                   /gene=group_7436
FT                   /taxa="com_738.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5858
FT                   /colour=7
FT                   /gene=glkA_3
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_900.fna com_908.fna"
FT   variation       11213
FT                   /colour=4
FT                   /gene=group_13581
FT                   /taxa="com_JB.fna"
FT   variation       6336
FT                   /colour=4
FT                   /gene=group_9859
FT                   /taxa="com_900.fna"
FT   variation       3782
FT                   /colour=10
FT                   /gene=group_6229
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       3981
FT                   /colour=9
FT                   /gene=group_7275
FT                   /taxa="com_738.fna com_862.fna"
FT   variation       9426
FT                   /colour=9
FT                   /gene=group_7432
FT                   /taxa="com_738.fna com_947.fna"
FT   variation       1074
FT                   /colour=4
FT                   /gene=group_11497
FT                   /taxa="com_947.fna"
FT   variation       6459
FT                   /colour=4
FT                   /gene=group_10793
FT                   /taxa="com_908.fna"
FT   variation       1418
FT                   /colour=8
FT                   /gene=tagG_2
FT                   /taxa="com_876.fna com_908.fna com_JB.fna"
FT   variation       1922
FT                   /colour=9
FT                   /gene=group_3612
FT                   /taxa="com_738.fna com_947.fna"
FT   variation       2499
FT                   /colour=16
FT                   /gene=group_7706
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5449
FT                   /colour=15
FT                   /gene=hipO_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5354
FT                   /colour=4
FT                   /gene=group_9605
