FT   variation       2026
FT   variation       446
FT                   /colour=4
FT                   /gene=group_2840
FT                   /taxa="Brachy_962_10.fa"
FT   variation       1516
FT                   /colour=8
FT                   /gene=lysA_2
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       1276
FT                   /colour=4
FT                   /gene=atsA_3
FT                   /taxa="Brachy_341_9.fa"
FT   variation       785
FT                   /colour=7
FT                   /gene=ybjJ_4
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       656
FT                   /colour=4
FT                   /gene=hin_2
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1509
FT                   /colour=10
FT                   /gene=group_1711
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       984
FT                   /colour=4
FT                   /gene=group_2818
FT                   /taxa="Brachy_962_10.fa"
FT   variation       470
FT                   /colour=4
FT                   /gene=yokF
FT                   /taxa="Brachy_947_11.fa"
FT   variation       2101
FT                   /colour=4
FT                   /gene=group_2181
FT                   /taxa="Brachy_862_8.fa"
FT   variation       812
FT                   /colour=4
FT                   /gene=group_1075
FT                   /taxa="Brachy_341_9.fa"
FT   variation       811
FT                   /colour=4
FT                   /gene=group_1076
FT                   /taxa="Brachy_341_9.fa"
FT   variation       774
FT                   /colour=4
FT                   /gene=group_1509
FT                   /taxa="Brachy_341_9.fa"
FT   variation       303
FT                   /colour=9
FT                   /gene=group_1138
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       1665
FT                   /colour=4
FT                   /gene=group_1814
FT                   /taxa="Brachy_738_10.fa"
FT   variation       300
FT                   /colour=4
FT                   /gene=group_2773
FT                   /taxa="Brachy_947_11.fa"
FT   variation       863
FT                   /colour=10
FT                   /gene=group_1146
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2191
FT                   /colour=7
FT                   /gene=sodA_1
FT                   /taxa="Brachy_862_8.fa Brachy_876_9.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       685
FT                   /colour=4
FT                   /gene=group_1431
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1637
FT                   /colour=4
FT                   /gene=group_2024
FT                   /taxa="Brachy_738_10.fa"
FT   variation       759
FT                   /colour=4
FT                   /gene=rhtC
FT                   /taxa="Brachy_908_11.fa"
FT   variation       2078
FT                   /colour=4
FT                   /gene=group_2114
FT                   /taxa="Brachy_862_8.fa"
FT   variation       356
FT                   /colour=8
FT                   /gene=cmtR
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_900_8.fa"
FT   variation       1311
FT                   /colour=9
FT                   /gene=group_1177
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       1356
FT                   /colour=15
FT                   /gene=araQ_20
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       307
FT                   /colour=9
FT                   /gene=dasR_1
FT                   /taxa="Brachy_900_8.fa Brachy_908_11.fa"
FT   variation       184
FT                   /colour=4
FT                   /gene=lacF_20
FT                   /taxa="Brachy_341_9.fa"
FT   variation       964
FT                   /colour=10
FT                   /gene=yfhA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_962_10.fa"
FT   variation       550
FT                   /colour=8
FT                   /gene=group_1242
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_JB7.fa"
FT   variation       659
FT                   /colour=9
FT                   /gene=group_697
FT                   /taxa="Brachy_341_9.fa Brachy_862_8.fa"
FT   variation       1401
FT                   /colour=4
FT                   /gene=group_1634
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1149
FT                   /colour=4
FT                   /gene=group_2812
FT                   /taxa="Brachy_962_10.fa"
FT   variation       1230
FT                   /colour=15
FT                   /gene=group_1244
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1396
FT                   /colour=16
FT                   /gene=gntT
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       421
FT                   /colour=9
FT                   /gene=group_1377
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       744
FT                   /colour=4
FT                   /gene=group_2390
FT                   /taxa="Brachy_876_9.fa"
FT   variation       581
FT                   /colour=4
FT                   /gene=group_1957
FT                   /taxa="Brachy_738_10.fa"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_1962
FT                   /taxa="Brachy_738_10.fa"
FT   variation       514
FT                   /colour=4
FT                   /gene=group_2347
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1835
FT                   /colour=4
FT                   /gene=group_2898
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1948
FT                   /colour=4
FT                   /gene=group_2530
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1625
FT                   /colour=4
FT                   /gene=fpg1_2
FT                   /taxa="Brachy_738_10.fa"
FT   variation       875
FT                   /colour=15
FT                   /gene=group_36
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1481
FT                   /colour=15
FT                   /gene=group_750
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_1794
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1086
FT                   /colour=4
FT                   /gene=group_1622
FT                   /taxa="Brachy_341_9.fa"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_2670
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1638
FT                   /colour=4
FT                   /gene=group_2031
FT                   /taxa="Brachy_738_10.fa"
FT   variation       119
FT                   /colour=4
FT                   /gene=gatA_2
FT                   /taxa="Brachy_908_11.fa"
FT   variation       55
FT                   /colour=4
FT                   /gene=rbpA_2
FT                   /taxa="Brachy_341_9.fa"
FT   variation       504
FT                   /colour=9
FT                   /gene=group_1831
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       614
FT                   /colour=4
FT                   /gene=group_2178
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1980
FT                   /colour=9
FT                   /gene=liaS_1
FT                   /taxa="Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1275
FT                   /colour=4
FT                   /gene=araQ_26
FT                   /taxa="Brachy_341_9.fa"
FT   variation       629
FT                   /colour=4
FT                   /gene=group_2163
FT                   /taxa="Brachy_862_8.fa"
FT   variation       558
FT                   /colour=16
FT                   /gene=group_1239
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_1110
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1170
FT                   /colour=8
FT                   /gene=group_1529
FT                   /taxa="Brachy_341_9.fa Brachy_862_8.fa Brachy_908_11.fa"
FT   variation       1793
FT                   /colour=4
FT                   /gene=group_3007
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1104
FT                   /colour=4
FT                   /gene=group_2495
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1385
FT                   /colour=15
FT                   /gene=group_1366
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       2175
FT                   /colour=9
FT                   /gene=group_2334
FT                   /taxa="Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       1293
FT                   /colour=7
FT                   /gene=group_1167
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2059
FT                   /colour=4
FT                   /gene=fepD_5
FT                   /taxa="Brachy_862_8.fa"
FT   variation       2003
FT                   /colour=4
FT                   /gene=oprF
FT                   /taxa="Brachy_947_11.fa"
FT   variation       2141
FT                   /colour=4
FT                   /gene=group_2275
FT                   /taxa="Brachy_876_9.fa"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_1570
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1402
FT                   /colour=15
FT                   /gene=ytrF
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       632
FT                   /colour=4
FT                   /gene=mepH
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1209
FT                   /colour=4
FT                   /gene=ricR_2
FT                   /taxa="Brachy_341_9.fa"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_1114
FT                   /taxa="Brachy_341_9.fa"
FT   variation       586
FT                   /colour=4
FT                   /gene=group_1952
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1897
FT                   /colour=4
FT                   /gene=group_2752
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1482
FT                   /colour=15
FT                   /gene=hslR
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1903
FT                   /colour=4
FT                   /gene=ykoD_3
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1038
FT                   /colour=10
FT                   /gene=group_1524
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1499
FT                   /colour=4
FT                   /gene=drrA_5
FT                   /taxa="Brachy_908_11.fa"
FT   variation       72
FT                   /colour=7
FT                   /gene=group_2122
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       396
FT                   /colour=8
FT                   /gene=degU_3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_900_8.fa"
FT   variation       1661
FT                   /colour=4
FT                   /gene=group_1967
FT                   /taxa="Brachy_738_10.fa"
FT   variation       460
FT                   /colour=3
FT                   /gene=epsL
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       1829
FT                   /colour=4
FT                   /gene=group_3052
FT                   /taxa="Brachy_JB7.fa"
FT   variation       327
FT                   /colour=3
FT                   /gene=group_1187
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_2664
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1056
FT                   /colour=8
FT                   /gene=group_2403
FT                   /taxa="Brachy_900_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1073
FT                   /colour=9
FT                   /gene=group_2655
FT                   /taxa="Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       544
FT                   /colour=7
FT                   /gene=group_1235
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa"
FT   variation       1095
FT                   /colour=4
FT                   /gene=dapb3_3
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2071
FT                   /colour=4
FT                   /gene=group_2226
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1545
FT                   /colour=4
FT                   /gene=group_1909
FT                   /taxa="Brachy_738_10.fa"
FT   variation       357
FT                   /colour=8
FT                   /gene=yxdL
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_900_8.fa"
FT   variation       1775
FT                   /colour=4
FT                   /gene=group_2932
FT                   /taxa="Brachy_JB7.fa"
FT   variation       344
FT                   /colour=9
FT                   /gene=group_1409
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       227
FT                   /colour=9
FT                   /gene=group_7
FT                   /taxa="Brachy_738_10.fa Brachy_962_10.fa"
FT   variation       543
FT                   /colour=7
FT                   /gene=group_1234
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa"
FT   variation       548
FT                   /colour=16
FT                   /gene=yedK_3
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1354
FT                   /colour=15
FT                   /gene=lacG_5
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1496
FT                   /colour=15
FT                   /gene=group_594
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       918
FT                   /colour=9
FT                   /gene=group_2254
FT                   /taxa="Brachy_876_9.fa Brachy_908_11.fa"
FT   variation       566
FT                   /colour=3
FT                   /gene=group_1495
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       252
FT                   /colour=16
FT                   /gene=dld
FT                   /taxa="Brachy_341_9.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       443
FT                   /colour=3
FT                   /gene=pglK_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       1360
FT                   /colour=15
FT                   /gene=yhfK
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1386
FT                   /colour=15
FT                   /gene=group_1227
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1767
FT                   /colour=4
FT                   /gene=relA_1
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1381
FT                   /colour=4
FT                   /gene=group_1501
FT                   /taxa="Brachy_341_9.fa"
FT   variation       529
FT                   /colour=9
FT                   /gene=group_970
FT                   /taxa="Brachy_738_10.fa Brachy_947_11.fa"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_2666
FT                   /taxa="Brachy_947_11.fa"
FT   variation       193
FT                   /colour=4
FT                   /gene=group_2707
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1236
FT                   /colour=4
FT                   /gene=group_1680
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1820
FT                   /colour=4
FT                   /gene=group_3043
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1112
FT                   /colour=15
FT                   /gene=nusA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       681
FT                   /colour=4
FT                   /gene=group_2153
FT                   /taxa="Brachy_862_8.fa"
FT   variation       2075
FT                   /colour=4
FT                   /gene=group_2230
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1024
FT                   /colour=7
FT                   /gene=group_341
FT                   /taxa="Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       775
FT                   /colour=3
FT                   /gene=group_272
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       573
FT                   /colour=4
FT                   /gene=group_2359
FT                   /taxa="Brachy_876_9.fa"
FT   variation       2183
FT                   /colour=4
FT                   /gene=sacB
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1254
FT                   /colour=16
FT                   /gene=lutP
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       841
FT                   /colour=9
FT                   /gene=group_1537
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       1428
FT                   /colour=15
FT                   /gene=group_1971
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       533
FT                   /colour=4
FT                   /gene=group_2677
FT                   /taxa="Brachy_947_11.fa"
FT   variation       689
FT                   /colour=4
FT                   /gene=group_1435
FT                   /taxa="Brachy_341_9.fa"
FT   variation       712
FT                   /colour=15
FT                   /gene=group_1036
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1955
FT                   /colour=4
FT                   /gene=group_2397
FT                   /taxa="Brachy_900_8.fa"
FT   variation       2244
FT                   /colour=4
FT                   /gene=group_2850
FT                   /taxa="Brachy_962_10.fa"
FT   variation       833
FT                   /colour=9
FT                   /gene=yxlF_3
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       1740
FT                   /colour=4
FT                   /gene=group_1807
FT                   /taxa="Brachy_738_10.fa"
FT   variation       852
FT                   /colour=4
FT                   /gene=group_3045
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1176
FT                   /colour=8
FT                   /gene=neo
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_962_10.fa"
FT   variation       1116
FT                   /colour=15
FT                   /gene=group_874
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1123
FT                   /colour=15
FT                   /gene=catE
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       726
FT                   /colour=7
FT                   /gene=glkA_3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa"
FT   variation       809
FT                   /colour=4
FT                   /gene=group_1078
FT                   /taxa="Brachy_341_9.fa"
FT   variation       141
FT                   /colour=3
FT                   /gene=ugpC
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       776
FT                   /colour=7
FT                   /gene=group_1637
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       745
FT                   /colour=4
FT                   /gene=group_2389
FT                   /taxa="Brachy_876_9.fa"
FT   variation       699
FT                   /colour=16
FT                   /gene=group_1279
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1999
FT                   /colour=4
FT                   /gene=group_2761
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1013
FT                   /colour=4
FT                   /gene=group_1666
FT                   /taxa="Brachy_341_9.fa"
FT   variation       420
FT                   /colour=9
FT                   /gene=group_1378
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       1837
FT                   /colour=4
FT                   /gene=group_3026
FT                   /taxa="Brachy_JB7.fa"
FT   variation       992
FT                   /colour=4
FT                   /gene=virD4_1
FT                   /taxa="Brachy_738_10.fa"
FT   variation       507
FT                   /colour=9
FT                   /gene=group_1828
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       1303
FT                   /colour=4
FT                   /gene=qacA_1
FT                   /taxa="Brachy_JB7.fa"
FT   variation       912
FT                   /colour=3
FT                   /gene=dctM_1
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa"
FT   variation       913
FT                   /colour=16
FT                   /gene=vapB4
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       937
FT                   /colour=3
FT                   /gene=group_35
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       859
FT                   /colour=15
FT                   /gene=group_120
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1907
FT                   /colour=4
FT                   /gene=glyA2
FT                   /taxa="Brachy_947_11.fa"
FT   variation       2232
FT                   /colour=4
FT                   /gene=group_2845
FT                   /taxa="Brachy_962_10.fa"
FT   variation       1089
FT                   /colour=4
FT                   /gene=ytrF_2
FT                   /taxa="Brachy_341_9.fa"
FT   variation       412
FT                   /colour=9
FT                   /gene=group_1386
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       215
FT                   /colour=4
FT                   /gene=group_1124
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1755
FT                   /colour=4
FT                   /gene=group_2923
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1752
FT                   /colour=4
FT                   /gene=group_1839
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1449
FT                   /colour=15
FT                   /gene=group_1476
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1271
FT                   /colour=7
FT                   /gene=group_107
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1160
FT                   /colour=4
FT                   /gene=group_330
FT                   /taxa="Brachy_862_8.fa"
FT   variation       2148
FT                   /colour=4
FT                   /gene=group_2282
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1994
FT                   /colour=4
FT                   /gene=group_2794
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1114
FT                   /colour=15
FT                   /gene=group_1416
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       160
FT                   /colour=7
FT                   /gene=crnA
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1877
FT                   /colour=4
FT                   /gene=group_2427
FT                   /taxa="Brachy_900_8.fa"
FT   variation       909
FT                   /colour=15
FT                   /gene=group_1052
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       530
FT                   /colour=4
FT                   /gene=group_2680
FT                   /taxa="Brachy_947_11.fa"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_2663
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1600
FT                   /colour=3
FT                   /gene=group_1836
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       536
FT                   /colour=8
FT                   /gene=group_344
FT                   /taxa="Brachy_876_9.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       549
FT                   /colour=16
FT                   /gene=group_566
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2158
FT                   /colour=4
FT                   /gene=group_2297
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1731
FT                   /colour=8
FT                   /gene=group_966
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_908_11.fa"
FT   variation       468
FT                   /colour=4
FT                   /gene=group_2685
FT                   /taxa="Brachy_947_11.fa"
FT   variation       877
FT                   /colour=4
FT                   /gene=group_2990
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1733
FT                   /colour=3
FT                   /gene=ycfT
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_908_11.fa Brachy_962_10.fa"
FT   variation       1306
FT                   /colour=4
FT                   /gene=group_2999
FT                   /taxa="Brachy_JB7.fa"
FT   variation       541
FT                   /colour=4
FT                   /gene=group_347
FT                   /taxa="Brachy_947_11.fa"
FT   variation       240
FT                   /colour=10
FT                   /gene=group_1737
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1438
FT                   /colour=15
FT                   /gene=group_1425
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       2070
FT                   /colour=4
FT                   /gene=group_2192
FT                   /taxa="Brachy_862_8.fa"
FT   variation       432
FT                   /colour=3
FT                   /gene=ywqD
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       1711
FT                   /colour=8
FT                   /gene=group_3058
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_JB7.fa"
FT   variation       204
FT                   /colour=7
FT                   /gene=group_299
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa"
FT   variation       493
FT                   /colour=16
FT                   /gene=group_1541
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2176
FT                   /colour=9
FT                   /gene=group_2335
FT                   /taxa="Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       1315
FT                   /colour=4
FT                   /gene=group_1172
FT                   /taxa="Brachy_341_9.fa"
FT   variation       352
FT                   /colour=9
FT                   /gene=traI_2
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       1313
FT                   /colour=7
FT                   /gene=group_226
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1474
FT                   /colour=15
FT                   /gene=lerK_2
