FT   variation       494
FT   variation       732
FT                   /colour=2
FT                   /gene=group_4514
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2627
FT                   /colour=2
FT                   /gene=group_3234
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       548
FT                   /colour=4
FT                   /gene=group_1595
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2288
FT                   /colour=7
FT                   /gene=group_1641
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       4821
FT                   /colour=4
FT                   /gene=group_2152
FT                   /taxa="Brachy_862_8.fa"
FT   variation       3497
FT                   /colour=2
FT                   /gene=group_4890
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2191
FT                   /colour=10
FT                   /gene=group_1769
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1226
FT                   /colour=4
FT                   /gene=xerC_3
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1193
FT                   /colour=9
FT                   /gene=group_2454
FT                   /taxa="Brachy_900_8.fa Brachy_908_11.fa"
FT   variation       920
FT                   /colour=2
FT                   /gene=nagAb
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4561
FT                   /colour=4
FT                   /gene=group_1525
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2442
FT                   /colour=2
FT                   /gene=group_5013
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       292
FT                   /colour=2
FT                   /gene=group_4496
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2547
FT                   /colour=2
FT                   /gene=group_3988
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3266
FT                   /colour=15
FT                   /gene=rimI_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1499
FT                   /colour=2
FT                   /gene=group_4760
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1755
FT                   /colour=2
FT                   /gene=mgtA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3393
FT                   /colour=2
FT                   /gene=melA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2310
FT                   /colour=16
FT                   /gene=group_250
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1965
FT                   /colour=2
FT                   /gene=bkdA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       142
FT                   /colour=2
FT                   /gene=group_879
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4375
FT                   /colour=4
FT                   /gene=group_2597
FT                   /taxa="Brachy_908_11.fa"
FT   variation       2066
FT                   /colour=2
FT                   /gene=malQ
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       738
FT                   /colour=2
FT                   /gene=hisB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1882
FT                   /colour=2
FT                   /gene=rsmC_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       109
FT                   /colour=3
FT                   /gene=dnaK_1
FT                   /taxa="Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa"
FT   variation       4700
FT                   /colour=2
FT                   /gene=group_4665
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3212
FT                   /colour=4
FT                   /gene=group_1750
FT                   /taxa="Brachy_738_10.fa"
FT   variation       4118
FT                   /colour=2
FT                   /gene=ohrB_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       684
FT                   /colour=4
FT                   /gene=group_1585
FT                   /taxa="Brachy_341_9.fa"
FT   variation       3894
FT                   /colour=4
FT                   /gene=group_2099
FT                   /taxa="Brachy_862_8.fa"
FT   variation       4929
FT                   /colour=4
FT                   /gene=group_2384
FT                   /taxa="Brachy_876_9.fa"
FT   variation       5015
FT                   /colour=9
FT                   /gene=srkA
FT                   /taxa="Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       2520
FT                   /colour=2
FT                   /gene=yccF
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3205
FT                   /colour=2
FT                   /gene=rshA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3580
FT                   /colour=2
FT                   /gene=group_3685
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4909
FT                   /colour=4
FT                   /gene=lacE_3
FT                   /taxa="Brachy_341_9.fa"
FT   variation       4267
FT                   /colour=4
FT                   /gene=group_2825
FT                   /taxa="Brachy_962_10.fa"
FT   variation       3233
FT                   /colour=2
FT                   /gene=wecA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       924
FT                   /colour=7
FT                   /gene=group_2117
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3200
FT                   /colour=2
FT                   /gene=hisN
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3384
FT                   /colour=2
FT                   /gene=group_53
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1973
FT                   /colour=2
FT                   /gene=pat
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       954
FT                   /colour=4
FT                   /gene=group_3003
FT                   /taxa="Brachy_JB7.fa"
FT   variation       4611
FT                   /colour=2
FT                   /gene=tmpC
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2403
FT                   /colour=15
FT                   /gene=tgpA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       645
FT                   /colour=4
FT                   /gene=group_1918
FT                   /taxa="Brachy_738_10.fa"
FT   variation       2965
FT                   /colour=4
FT                   /gene=group_2870
FT                   /taxa="Brachy_JB7.fa"
FT   variation       3940
FT                   /colour=8
FT                   /gene=group_1272
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       287
FT                   /colour=2
FT                   /gene=xylG_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1598
FT                   /colour=2
FT                   /gene=group_4895
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1259
FT                   /colour=2
FT                   /gene=group_4725
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       5001
FT                   /colour=4
FT                   /gene=group_2795
FT                   /taxa="Brachy_947_11.fa"
FT   variation       749
FT                   /colour=2
FT                   /gene=icd
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       23
FT                   /colour=2
FT                   /gene=iolE_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4263
FT                   /colour=4
FT                   /gene=group_2821
FT                   /taxa="Brachy_962_10.fa"
FT   variation       769
FT                   /colour=8
FT                   /gene=group_10
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa"
FT   variation       501
FT                   /colour=2
FT                   /gene=group_294
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2392
FT                   /colour=8
FT                   /gene=lacF_12
FT                   /taxa="Brachy_738_10.fa Brachy_876_9.fa Brachy_900_8.fa"
FT   variation       4791
FT                   /colour=4
FT                   /gene=group_1337
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1936
FT                   /colour=2
FT                   /gene=group_4428
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4482
FT                   /colour=2
FT                   /gene=agaK
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2742
FT                   /colour=3
FT                   /gene=group_1229
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_947_11.fa"
FT   variation       3983
FT                   /colour=2
FT                   /gene=ureB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3295
FT                   /colour=10
FT                   /gene=group_1365
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       2938
FT                   /colour=2
FT                   /gene=group_5118
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1666
FT                   /colour=9
FT                   /gene=group_1582
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       3124
FT                   /colour=2
FT                   /gene=group_3656
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       10
FT                   /colour=4
FT                   /gene=group_2787
FT                   /taxa="Brachy_947_11.fa"
FT   variation       4481
FT                   /colour=2
FT                   /gene=group_5218
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2782
FT                   /colour=4
FT                   /gene=group_2324
FT                   /taxa="Brachy_876_9.fa"
FT   variation       4625
FT                   /colour=2
FT                   /gene=group_3068
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2708
FT                   /colour=2
FT                   /gene=rocR
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_2585
FT                   /taxa="Brachy_908_11.fa"
FT   variation       1201
FT                   /colour=4
FT                   /gene=group_3008
FT                   /taxa="Brachy_JB7.fa"
FT   variation       3798
FT                   /colour=2
FT                   /gene=mdoC
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4050
FT                   /colour=2
FT                   /gene=fes
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2525
FT                   /colour=2
FT                   /gene=group_3767
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4154
FT                   /colour=2
FT                   /gene=group_140
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3722
FT                   /colour=9
FT                   /gene=group_1190
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       2245
FT                   /colour=4
FT                   /gene=group_2721
FT                   /taxa="Brachy_947_11.fa"
FT   variation       396
FT                   /colour=2
FT                   /gene=iclR_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1370
FT                   /colour=9
FT                   /gene=group_2456
FT                   /taxa="Brachy_900_8.fa Brachy_908_11.fa"
FT   variation       4418
FT                   /colour=2
FT                   /gene=alr
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3642
FT                   /colour=7
FT                   /gene=group_1809
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa"
FT   variation       4010
FT                   /colour=2
FT                   /gene=dnaB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1744
FT                   /colour=9
FT                   /gene=ugpB_2
FT                   /taxa="Brachy_876_9.fa Brachy_908_11.fa"
FT   variation       2182
FT                   /colour=2
FT                   /gene=dacC
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1740
FT                   /colour=4
FT                   /gene=group_2939
FT                   /taxa="Brachy_JB7.fa"
FT   variation       3773
FT                   /colour=2
FT                   /gene=uvrA_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2501
FT                   /colour=2
FT                   /gene=group_512
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2489
FT                   /colour=2
FT                   /gene=group_5046
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1464
FT                   /colour=3
FT                   /gene=osmX
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       3323
FT                   /colour=2
FT                   /gene=fpg1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1892
FT                   /colour=4
FT                   /gene=group_2273
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1862
FT                   /colour=2
FT                   /gene=group_3286
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3883
FT                   /colour=7
FT                   /gene=radD_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa"
FT   variation       4573
FT                   /colour=4
FT                   /gene=group_44
FT                   /taxa="Brachy_341_9.fa"
FT   variation       4782
FT                   /colour=4
FT                   /gene=group_1346
FT                   /taxa="Brachy_341_9.fa"
FT   variation       3126
FT                   /colour=2
FT                   /gene=cysE
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2676
FT                   /colour=2
FT                   /gene=group_4427
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1361
FT                   /colour=10
FT                   /gene=group_1145
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4936
FT                   /colour=4
FT                   /gene=group_2210
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1347
FT                   /colour=16
FT                   /gene=hmuU_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3395
FT                   /colour=2
FT                   /gene=group_3172
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4955
FT                   /colour=9
FT                   /gene=yvoA_4
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       1689
FT                   /colour=2
FT                   /gene=nrdI_3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1030
FT                   /colour=4
FT                   /gene=group_1086
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1913
FT                   /colour=2
FT                   /gene=group_3848
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4131
FT                   /colour=10
FT                   /gene=group_1040
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa"
FT   variation       2210
FT                   /colour=9
FT                   /gene=group_2184
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa"
FT   variation       1287
FT                   /colour=15
FT                   /gene=acrR
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2817
FT                   /colour=2
FT                   /gene=ogt_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4555
FT                   /colour=2
FT                   /gene=gph_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1794
FT                   /colour=9
FT                   /gene=group_2253
FT                   /taxa="Brachy_876_9.fa Brachy_908_11.fa"
FT   variation       2846
FT                   /colour=2
FT                   /gene=czcD
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3297
FT                   /colour=2
FT                   /gene=group_49
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3582
FT                   /colour=2
FT                   /gene=aviRb
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       150
FT                   /colour=4
FT                   /gene=group_306
FT                   /taxa="Brachy_738_10.fa"
FT   variation       5074
FT                   /colour=4
FT                   /gene=group_2430
FT                   /taxa="Brachy_900_8.fa"
FT   variation       3241
FT                   /colour=2
FT                   /gene=atpD
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3054
FT                   /colour=2
FT                   /gene=group_3982
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2041
FT                   /colour=2
FT                   /gene=serC
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4529
FT                   /colour=2
FT                   /gene=recF
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4278
FT                   /colour=10
FT                   /gene=fecE_3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_962_10.fa"
FT   variation       1132
FT                   /colour=2
FT                   /gene=bioY
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3911
FT                   /colour=4
FT                   /gene=group_2839
FT                   /taxa="Brachy_962_10.fa"
FT   variation       4945
FT                   /colour=8
FT                   /gene=group_957
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       3087
FT                   /colour=16
FT                   /gene=desR_3
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
